Section,Paragraph,Topic
"a. Introduction to the approach of making certain applyInPandas operations faster 
b. Explanation of generating dummy data for the example using Spark 
c. Code for generating the initial dataframe with specified number of rows, devices, and trips","In this short tutorial, we’ll implement an approach to making certain applyInPandas operations run many times faster. First, let's generate some dummy data for this example using Spark. For our example, we’ll create a function that returns a dataframe with the specified number of rows, devices, and trips. In this case, we’ll create five million rows for 100 devices that take 1,000 trips each, with some random “sensor_reading” data to process. If we paste this into Databricks, it should take just a moment to run:

from pyspark.sql.functions import rand
import pandas as pd

def generate_initial_df(num_rows, num_devices, num_trips):
   return (
       spark.range(num_rows)
      .withColumn('device_id', (rand()*num_devices).cast('int'))
      .withColumn('trip_id', (rand()*num_trips).cast('int'))
      .withColumn('sensor_reading', (rand()*1000))
      .drop('id')
   )

df = generate_initial_df(5000000, 100, 1000)
df.display()",Optimizing the performance of applyInPandas operations in Spark by combining distributed processing with in-memory processing using custom aggregators.
"a. Traditional approach of using applyInPandas for applying Pandas operations to groups within a Spark dataframe 
b. Code for applying a custom normalization function to groups of devices and trips 
c. Explanation of the time taken for completion of the traditional approach","Typically, to apply Pandas operations to groups within a Spark dataframe, we’d use applyInPandas like below. This can be helpful when you have a requirement to process data by some specific key(s), such as the groups of devices and trips. We could run custom aggregations on certain groups, or normalization per device and trip like in the example below:

def normalize_device_and_trip(pdf: pd.DataFrame) -> pd.DataFrame:
  reading = pdf.sensor_reading
  pdf['normalized_reading'] = reading.mean() / reading.std()
  return pdf

expected_schema = 'device_id int, trip_id int, sensor_reading long, normalized_reading long'
df.groupBy('device_id', 'trip_id').applyInPandas(normalize_device_and_trip, expected_schema).display()",Optimizing the performance of applyInPandas operations in Spark by combining distributed processing with in-memory processing using custom aggregators.
"a. Explanation of the issue with the traditional approach when groupings are too large to fit in memory 
b. Code for calculating the average number of rows per device and trip","Unfortunately, this may take more time to complete than expected given the small volume of data (roughly a little over a minute, depending on your cluster). In the background, Spark is using PyArrow to serialize each group into a Pandas dataframe and run the computation you defined on each group in parallel across the cluster. This is fine when you have a lot of data in each group. However, in this case, we know we have very few rows per group - just fifty rows per trip on average but fifty thousand per device_id:

print(df.count() / df.select('device_id').distinct().count()) # 50,000
print(df.count() / df.select('device_id', 'trip_id').distinct().count()) # ~50",Optimizing the performance of applyInPandas operations in Spark by combining distributed processing with in-memory processing using custom aggregators.
"a. Improved approach combining Spark’s custom aggregator with traditional Pandas custom aggregator 
b. Code for normalizing device and trip data using the improved approach 
c. Explanation of the time taken for completion of the improved approach","

We get the best of in-memory processing and distributed processing by combining Spark’s custom aggregator, applyInPandas, with the traditional Pandas custom aggregator. In this example we’ll process each device_id group in parallel (distributed and serialized), then aggregate further on the trip_id (not distributed or serialized further):

def normalize_trip(pdf: pd.DataFrame) -> pd.DataFrame:
  reading = pdf.sensor_reading
  pdf['normalized_reading'] = reading.mean() / reading.std()
  return pdf

def normalize_device(pdf: pd.DataFrame) -> pd.DataFrame:
   return pdf.groupby('trip_id').apply(normalize_trip)

expected_schema = 'device_id int, trip_id int, sensor_reading long, normalized_reading long'
df.groupBy('device_id').applyInPandas(normalize_device, expected_schema).display()",Optimizing the performance of applyInPandas operations in Spark by combining distributed processing with in-memory processing using custom aggregators.
"a. Comparison of the traditional and improved approaches 
b. Discussion on the balance between distributed processing and in-memory processing 
c. Suggestion for further testing with different sizes of data to determine the optimal approach.","

Feel free to generate different sizes of data to see which groupings work better or worse. The balance may be tough to strike, but if you know your data extremely well and it won’t change dramatically over time, the combined grouping approaches can significantly improve performance and cost savings for your data processing.",Optimizing the performance of applyInPandas operations in Spark by combining distributed processing with in-memory processing using custom aggregators.
a. Introduction to Natural Language Processing (NLP) techniques and their benefits b. Explanation of using NLP techniques without the need for large foundational models (GenAI) c. Overview of the techniques that will be explored in the article,"

The GenAI boom has been very beneficial, as it has brought to light numerous use cases that can leverage Natural Language Processing (NLP) techniques. NLP represents a field in AI that consists of several machine learning algorithms that analyze and understand human language and generate text with content similar to what humans would do. GenAI is not a necessity for NLP. You can still gain significant results through NLP techniques that do not require large foundational models associated with GenAI use cases. These use cases can be developed quickly with just a few lines of code at a really low cost while still reaching a fair level of performance and leverage open source models.","Two efficient classification techniques, zero-shot learning and few-shot learning, for implementing large language models (LLMs) in Databricks, and demonstrates how to deploy and serve these models in production using MLflow and Unity Catalog"
a. Text classification as a common NLP task b. Explanation of zero-shot learning and few-shot learning for text classification c. Discussion on the advantages of using these techniques,"

A common task in NLP is text classification - where we assign labels to our text. This improves the evaluation and post-analysis steps, by allowing us to organize our raw texts into a set of metadata categories. Attaching these metadata to our text significantly facilitates key information extraction. Several methods to help accomplish this task include zero-shot classification or few-shot classification.","Two efficient classification techniques, zero-shot learning and few-shot learning, for implementing large language models (LLMs) in Databricks, and demonstrates how to deploy and serve these models in production using MLflow and Unity Catalog"
a. Zero-shot learning for text classification b. Explanation of the Natural Language Inference (NLI) method c. Code example of implementing zero-shot learning with the Databricks ML Runtime,"

Zero-shot learning for text classification
Zero-shot Learning (ZSL) refers to the task of predicting a class that wasn't seen by the model during training. It’s fair to note that the concept first appeared in 2008, fifteen years before ChatGPT. It has been intensively used in computer vision and then widely adopted in NLP. A common approach to ZSL includes computing embeddings and determining the semantic similarity between two embeddings.

An alternative method to this, which has been used in the below example, is based on Natural Language Inference (NLI). This technique determines the compatibility of the two distinct sequences. Here, the input text will be semantically compared with each of the candidate labels, one by one.  For these comparisons, there is a starting hypothesis: that the label and the text are similar. The pipeline subsequently will determine if this hypothesis is true, false, or neutral. If the hypothesis is proven to be true, the label is relevant to the input text.

Since we must compare all the candidate labels with the input text, the number of these comparisons increases linearly with the number of candidates, so we can quickly hit performance issues. However, the advantage resides in the method itself. All those comparisons are done during the inference. There is no training or fine-tuning specific to our task. There is no dependency between the model and the list of candidate labels. This is a huge advantage! If our use case evolves, or if we need to add new labels, remove or modify some of them, there is no impact on the model.

from transformers import pipeline
import torch

# Determine if there is GPU or not
device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")

# Define the zeroshot pipeline
model = ""facebook/bart-large-mnli""
task = ""zero-shot-classification""
zshot = pipeline(task=task, model=model)

# Inference
candidate_labels = ['sports',
  'pop culture',
  'breaking news',
  'science and technology',
  'politics',
  'finance']

inference_config = {'candidate_labels': candidate_labels, 'multi_label': False}
input_text = ""Zinedine Zidane is the GOAT french football player""
pred_label = zeroshot(input_text, candidate_labels, device=device)","Two efficient classification techniques, zero-shot learning and few-shot learning, for implementing large language models (LLMs) in Databricks, and demonstrates how to deploy and serve these models in production using MLflow and Unity Catalog"
a. Registering and logging the zero-shot model with Unity Catalog b. Code example of registering the model with Unity Catalog,"

Register and log your Model with Unity Catalog
Now, we can register our model within Databricks Unity Catalog. By doing so, you will be able to centrally manage the entire lifecycle of your model, including access controls, lineage, and model discovery. You just need to define the catalog and the schema to register the model to.

```
import mlflow

# Set unity catalog
mlflow.set_registry_uri('databricks-uc')
catalog = ""dev""
schema = ""classif""

# Log the model
model_name = f""{catalog}.{schema}.zeroshot_model""
mlflow.transformers.log_model(
  transformers_model=zshot,
  artifact_path='zeroshot_model',
  registered_model_name=model_name,
)
```","Two efficient classification techniques, zero-shot learning and few-shot learning, for implementing large language models (LLMs) in Databricks, and demonstrates how to deploy and serve these models in production using MLflow and Unity Catalog"
a. Few-shot learning classification b. Explanation of the two parts of the few-shot model c. Discussion on the balance between training time and overall performance,"

Few-shot learning classification
Thanks to zero-shot learning, you've successfully deployed your initial classification model into production within a short timeframe, suggesting prompt solutions for your business end-users. As you begin to receive their feedback,  it's evident that while the model is beneficial, some misclassifications has occurred during testing, as expected.

You have been asked to improve your existing model, but budget and time constraints remain. The few-shot classification can help you here. In contrast to the previous solution, we will adapt the existing model with your data. However, the power of this method lies in the fact that you only need a few examples per label to fine-tune the model - some frameworks might even need less than 10 samples per label! This means that we are far from the extensive data requirements typically associated with training or fine-tuning LLMs.","Two efficient classification techniques, zero-shot learning and few-shot learning, for implementing large language models (LLMs) in Databricks, and demonstrates how to deploy and serve these models in production using MLflow and Unity Catalog"
a. Preparing the data for few-shot learning b. Code example of preparing the data and splitting it into train and test datasets,"

Prepare your data
The first step is to prepare your data. As mentioned earlier, the method can work even with less than ten examples per label. So, even if you have 50 different labels, a dataset of 500 rows would be enough. The training time will be less than 5 minutes with a single CPU node of 32 GB!

There is no magic number or hard limit. You can also increase the number of examples per label and evaluate if your model is more accurate. It’s a balance between the training time and the overall performance. But if you can expect a real improvement between 5 and 10 examples per label, there is no guarantee that more means better beyond, depending on how representative of your use case they are and the data you will have during inference.

Testing the performance with 2 or 3 examples per label is also a good exercise. Is it better than zero-shot learning? What’s the improvement? Again, the training time is really low so that you can explore the behaviors. Beyond the number of training samples, their quality is key. 

input_text_col = 'raw_text'
output_label_col = 'category'

df = spark.read.csv(f'/Volumes/{catalog}/{schema}/landing_zone/sample_classif_data.csv', header=True, sep=';') \
         .withColumnRenamed(input_text_col, 'text') \
         .withColumnRenamed(output_label_col, 'label') \
         .select('text', 'label') \
         .toPandas()
          
display(df)
 

As we train a model, we have to provide a training and test dataset, so we split our data. 

# Split train-test
from sklearn.model_selection import train_test_split
train_df, test_df = train_test_split(df, test_size=0.2, random_state=42)

# Convert to dataset (expected input format)
from datasets import Dataset, DatasetDict
train_ds = Dataset.from_pandas(train_df)
test_ds = Dataset.from_pandas(train_df)

ds = DatasetDict()
ds['train'] = train_ds
ds['test'] = test_ds","Two efficient classification techniques, zero-shot learning and few-shot learning, for implementing large language models (LLMs) in Databricks, and demonstrates how to deploy and serve these models in production using MLflow and Unity Catalog"
a. Training the few-shot model b. Code example of training the model with the SetFit library,"

Train your model
We can start training the model now that we have our train and test datasets. You will have to provide the sentence transformer, which will be the foundation of your few-shot model, and a few parameters, such as the batch size and the number of epochs. One epoch is often the default choice, as we have only a few input rows. As previously mentioned, the sentence transformer has already been pretrained, and we want to benefit from it. If we increase the number of epochs, it may have a negative effect on the performance.

from setfit import SetFitModel, Trainer, TrainingArguments


# Load sentence transformers from HugginFace
hf_pretained_model = ""sentence-transformers/paraphrase-mpnet-base-v2""
model = SetFitModel.from_pretrained(hf_pretained_model).to(device=device)

# Set training arguments
training_args = TrainingArguments(
    batch_size=16,
    num_epochs=1)

# Create trainer
trainer = Trainer(
    model=model,
    args=training_args,
    train_dataset=train_ds,
    eval_dataset=test_ds,
    metric='accuracy',
)

# Train
trainer.train()","Two efficient classification techniques, zero-shot learning and few-shot learning, for implementing large language models (LLMs) in Databricks, and demonstrates how to deploy and serve these models in production using MLflow and Unity Catalog"
a. Evaluating the few-shot model b. Code example of evaluating the model,"

Evaluate your model
The choice of the sentence transformer is essential and will impact the process's overall performance. Try several sentence transformers to evaluate the impact on your final model. A criteria could be the language of the corpus used to train the transformer. However, even if the open source community adds more and more models, there are still many more models in English today. Depending on your use case and your language, it may be a good idea to give a try to an English model and a good starting point to benchmark different models.

# Evaluate
metrics = trainer.evaluate()
print(metrics['accuracy'])","Two efficient classification techniques, zero-shot learning and few-shot learning, for implementing large language models (LLMs) in Databricks, and demonstrates how to deploy and serve these models in production using MLflow and Unity Catalog"
a. Logging the few-shot model with MLflow b. Code example of saving the model locally and defining a custom model with MLflow,"

Log the model
We first need to save locally the model in a temporary location.

```
# First, save the finetuned model locally
model.save_pretrained('snapshot')
```

Then, we have to define a custom model with MLflow. Remember that we have two “sub-models”, the sentence transformer and the classifier, which is not the standard expected by MLflow. We could imagine storing each sub-model independently using their respective flavor (transformer and sklearn). Still, it would be less straightforward to infer at the end as we first need to encode our text and then provide the embeddings to the classification head to be classified.

```
from mlflow.pyfunc import PythonModel

class SetFitCustomModel(PythonModel):
  def load_context(self, context):
    self.model = SetFitModel.from_pretrained(context.artifacts['snapshot'])

  def predict(self, context, inputs):
    return self.model(inputs['prompt'])
```","Two efficient classification techniques, zero-shot learning and few-shot learning, for implementing large language models (LLMs) in Databricks, and demonstrates how to deploy and serve these models in production using MLflow and Unity Catalog"
a. Performing ML inference with the few-shot model b. Code example of serving the model with Model Serving c. Code example of distributing the inference with Spark,"

Performing ML Inference
The next step is to deploy and serve your model to an endpoint so the model can be used for inference in real-time. We will use MLflow deployment to deploy to the Model Serving of Databricks.

Serve the model with Model Serving
The paraphrase-mpnet-base-v2 model we used above has +100M of parameters, far away from the 70B of LLama2 or 170B of GPT3. This means that the endpoint can be smaller and still have a low latency inference and a reduced cost.

from mlflow.deployments import get_deploy_client

client = get_deploy_client(""databricks"")


endpoint_name = ""fewshot_setfit""
version = ""1""

endpoint = client.create_endpoint(
    name=""fewshot-endpoint"",
    config={
        ""served_entities"": [
            {
                ""entity_name"": f""{catalog}.{schema}.{endpoint_name}"",
                ""entity_version"": version,
                ""workload_size"": ""Small"",
                ""scale_to_zero_enabled"": ""true""
            }
        ],
        ""traffic_config"": {
            ""routes"": [
                {
                    ""served_model_name"": f""{model_name}-{version}"", 
                    ""traffic_percentage"": 100
                }
            ]
        }
    }
)

Distribute your inference with Spark
If the volume of your data increases, you will need to scale out the inference process. Using Spark and the Pandas UDFs, we can distribute the inference to all the available workers in your cluster. It’s fully compatible with the GPU, as we are not operating at the same level. We first use the pandas UDF to distribute the workload over several nodes. Then, each node will independently leverage its own GPU, if any. In short, you can combine the benefits of both the cluster distribution from Spark and the hardware behind the GPU with PyTorch.

import pyspark.sql.types as T
from typing import Iterator
from pyspark.sql.functions import pandas_udf, col

@pandas_udf(returnType=T.StringType())
def predict_iterator(series: Iterator[pd.Series]) -> Iterator[pd.Series]:
  
  device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")

  zshot = pipeline(
    task=""zero-shot-classification"",
    model=""facebook/bart-large-mnli"",
    device=device
  )

  for s in series:
      results = zshot(s.to_list(), candidate_labels=[
                ""politics"",
                ""finance"",
                ""sports"",
                ""science and technology"",
                ""pop culture"",
                ""breaking news"",
            ], multi_label=False)
      output = [result['labels'][0] for result in results]
      yield pd.Series(output)


display(df.select('texts', predict_iterator(col('texts'))))","Two efficient classification techniques, zero-shot learning and few-shot learning, for implementing large language models (LLMs) in Databricks, and demonstrates how to deploy and serve these models in production using MLflow and Unity Catalog"
a. Querying the model into SQL with the AI Functions,"

Query the model into SQL with the AI Functions
This endpoint can be directly used in SQL, so data analysts and analytic engineers can use it in their analyses and queries. It fills the gap between data scientists and analysts and increases overall collaboration within the teams.

SELECT text_col, ai_query(""fewshot-endpoint"",
    text_col,
    returnType => ""STRING""
)","Two efficient classification techniques, zero-shot learning and few-shot learning, for implementing large language models (LLMs) in Databricks, and demonstrates how to deploy and serve these models in production using MLflow and Unity Catalog"
a. Comparison of CPU and GPU for few-shot learning b. Discussion on the inference time and cost reduction with GPU,"

""When starting to use a GPU, most people think it will cost more than a CPU. We have performed a benchmark using the previous few-shot classification model to compare the inference cost properly. The results are clear: GPU can accelerate the inference time and reduce the overall cost simultaneously. Splitting a dataset per batch of 500 rows, the inference time is reduced by 37x and the cost is reduced by a factor of 16! This comparison has been performed for a 500k rows dataset and 5 candidate labels. The GPU was a g5.2xlarge node and the CPU was a m5.xlarge node.""","Two efficient classification techniques, zero-shot learning and few-shot learning, for implementing large language models (LLMs) in Databricks, and demonstrates how to deploy and serve these models in production using MLflow and Unity Catalog"
a. Conclusion on the benefits of using zero-shot and few-shot learning for NLP tasks b. Emphasis on the ease of deploying models in production with Databricks.,"

In this article, we have explored two simple yet efficient classification techniques for implementing LLMs in Databricks. Zero-shot learning is the most straightforward approach without needing to train your model. You can leverage existing open source models and quickly deploy a zero-shot pipeline in production. Additionally, we have also seen the efficiency of the few-shot model being trained with only a few examples per label, utilizing open source models such as BERT. This approach tailors the model to your specific data, with the significant advantage of operating with a small portion of the dataset, thus minimizing training costs and complexity. Those two methods allow you to deploy models in production quickly, eliminating the uncertainties that slow down a project. If you have difficulties forecasting the ROI of a use case, these can be valuable methods to start before jumping into larger LLMs. Most importantly, we have seen that whichever technique you choose to build your model and deploy it into production, this journey would easily be achieved in Databricks. Leveraging the ready environment provided by the Databricks ML Runtime, the central governance solution of Unity Catalog, MLflow components with Model Serving and the AI functions will accelerate your path into production.","Two efficient classification techniques, zero-shot learning and few-shot learning, for implementing large language models (LLMs) in Databricks, and demonstrates how to deploy and serve these models in production using MLflow and Unity Catalog"
"a. Introduction to the use of Large Language Models (LLMs) in healthcare, customer services, financial services, and more b. Explanation of the importance of NLP in parsing through unstructured documents c. Overview of the challenges of using public APIs for processing proprietary data","

Natural Language Processing (NLP) has become a pivotal tool in healthcare, customer services, financial services, and more. NLP is especially useful in parsing through the vast expanses of unstructured documents. Traditionally, utilizing NLP has been a labor-intensive process of data cleansing and feature engineering. The landscape is shifting dramatically with the advent of Large Language Models (LLMs). What sets these models apart is their ability to extract metadata directly from unstructured medical records through prompt engineering, bypassing the conventional processes of feature extraction.","A scalable and secure approach to feature extraction from documents using Large Language Models (LLMs) on a Databricks cluster with Ray, enabling efficient and parallel processing of proprietary data."
a. Explanation of Ray on Databricks and its benefits b. Diagram illustrating the use of Ray on Databricks c. Code example of setting up a Ray cluster on Databricks,"

Ray is an open-source framework that simplifies the process of building and scaling distributed applications. At its core, Ray is designed to handle large-scale, high-performance computing tasks with ease. It provides a simple, flexible API for parallel and distributed computing, making it an ideal choice for applications that require significant computational power and scalability.

ray-databricks.png

Ray is now included as part of the Machine Learning Runtime (MLR) starting from version 15.0 onwards. If an older version of MLR has to be used, Ray can be installed as a python library. Ray runs seamlessly on Databricks clusters, enabling users to build secure and scalable ML products using Databricks Lakehouse. In the diagram above, a Ray dataset loads data from tables in Databricks Lakehouse. The dataset is processed in parallel by actors running on worker nodes of a Databricks cluster. The details of running the actors are defined in the map_batches method. The extracted features can be written out to a table in Lakehouse and ready to be used by ML or reporting applications downstream.

Set up a Ray cluster
from ray.util.spark import setup_ray_cluster, shutdown_ray_cluster

GPUS_PER_NODE = 4
NUM_OF_WORKER_NODES = 8

setup_ray_cluster(
  num_cpus_worker_node=1,
  num_gpus_per_node = GPUS_PER_NODE,
  max_worker_nodes = NUM_OF_WORKER_NODES,
  num_cpus_head_node=1,
  collect_log_to_path=""/dbfs/tmp/raylogs"",
)","A scalable and secure approach to feature extraction from documents using Large Language Models (LLMs) on a Databricks cluster with Ray, enabling efficient and parallel processing of proprietary data."
